82286595250,82286595266,82286595330,82286595346,82286595410,82286595426,82286595490,82286595506,82286595570,82286595586,
82286596450,82286596466,82286596530,82286596546,82286596610,82286596626,82286596690,82286596706,82286596770,82286596786,
82286599426,82286659250,82286659266,82286659330,82286659346,82286659410,82286659426,82286659490,82286659506,82286659570,
82286659586,82286663426,82288711890,82291796226,82291799426,82292995266,82292995586,82293059586,82299076530,82299076690,
82299395266,82300035586,82303235266,82303235346,82303235426,82303235506,82303235586,82319271314,82319750194,82319750354,
82320052658,82320100658,82320244658,82320260658,82320516530,82320516690,82320519730,82320519890,82320580658,82320580690,
82320679730,82320679890,82320740450,82320740498,82320740530,82320740610,82320740658,82320740690,82320740770,82322599730,
82322599890,82322919730,82322919890,82323236546,82323444498,82323492594,82323796226,82323799426,82324039426,82324103426,
82324368578,82324400578,82324676434,82324676450,82324676466,82324676514,82324676530,82324676546,82324676578,82324676594,
82324676610,82324676626,82324676674,82324676690,82324676706,82324676754,82324676770,82324676786,82324679426,82324743426,
82324995234,82324995250,82324995266,82324995314,82324995330,82324995346,82324995378,82324995394,82324995410,82324995426,
82324995474,82324995490,82324995506,82324995554,82324995570,82324995586,82324996434,82324996450,82324996466,82324996514,
82324996530,82324996546,82324996578,82324996594,82324996610,82324996626,82324996674,82324996690,82324996706,82324996754,
82324996770,82324996786,82324999426,82325059234,82325059250,82325059266,82325059298,82325059314,82325059330,82325059346,
82325059378,82325059394,82325059410,82325059426,82325059474,82325059490,82325059506,82325059554,82325059570,82325059586,
82325063426,82326115394,82326115554,82326123554,82326131554,82326139554,82326155554,82326163554,82326171554,82326179554,
82326187394,82326187554,82326195554,82326203554,82326211554,82326219554,82326227554,82326235554,82326339554,82326372514,
82326596434,82330179794,82330322834,82330322850,82330322866,82330322898,82330322914,82330322930,82330322946,82330322994,
82330323010,82330323026,82330323074,82330323090,82330323106,82330323154,82330323170,82330323186,82330327314,82330649474,
82330802034,82330802050,82330802066,82330802098,82330802114,82330802130,82330802146,82330802194,82330802210,82330802226,
82330802274,82330802290,82330802306,82330802354,82330802370,82330802386,82330802834,82330802850,82330802866,82330802898,
82330802914,82330802930,82330802946,82330802994,82330803010,82330803026,82330803074,82330803090,82330803106,82330803154,
82330803170,82330803186,82331593474,82331601474,82332562146,82332562946,82333012658,82333076658,82333332690,82333396690,
82333492450,82333492498,82333492530,82333492578,82333492610,82333492658,82333492690,82333492770,82333511890,82333556450,
82333556498,82333556530,82333556578,82333556610,82333556658,82333556690,82333556770,82334036450,82334036530,82334036610,
82334036690,82334036770,82334772450,82334772498,82334772530,82334772578,82334772610,82334772690,82334772770,82334836450,
82334836530,82334836578,82334836610,82334836690,82334836770,82335732498,82335796498,82336212498,82336244498,82336711666,
82337163234,82337163266,82337163298,82337163314,82337163346,82337163378,82337163394,82337163426,82337163458,82337163474,
82337163506,82337163554,82337163586,82337167378,82337168578,82337179234,82337179266,82337179298,82337179314,82337179346,
82337179378,82337179394,82337179426,82337179458,82337179474,82337179506,82337179554,82337179586,82338015314,82338456978,
82338619266,82338619346,82338619426,82338619506,82338619586,82338923346,82338939346,82338946066,82338946866,82338950066,
82338950466,82338951666,82338987266,82339106866,82339110066,82339412658,82339715330,82339715490,82339718530,82339718690,
82339731490,82339732690,82339734690,82339779490,82339780530,82339782690,82339892450,82339892498,82339892530,82339892578,
82339892610,82339892658,82339892690,82339892770,82339894450,82339894530,82339894610,82339894690,82339894770,82339895410,
82341169490,82341174450,82341174530,82341174610,82341174690,82341174770,82341175410,82341225490,82342275330,82342275490,
82342339554,82343769474,82344735666,82345315394,82345319394,82345346194,82345350194,82345379394,82345379554,82345703394,
82346020514,82346020658,82346023394,82346116530,82346116690,82346119730,82346119890,82346132114,82346279730,82346279890,
82346660434,82346660450,82346660514,82346660530,82346660594,82346660610,82346660658,82346660674,82346660690,82346660754,
82346660770,82347623394,82347940434,82347940450,82347940514,82347940530,82347940594,82347940610,82347940674,82347940690,
82347940754,82347940770,82347943394,82348199730,82348199890,82348519730,82348519890,82348636530,82348836546,82349012498,
82349012594,82349092594,82349351394,82349380754,82349412194,82349415394,82349639426,82350595234,82350595250,82350595266,
82350595314,82350595330,82350595346,82350595378,82350595394,82350595410,82350595426,82350595474,82350595490,82350595506,
82350595554,82350595570,82350595586,82350596434,82350596450,82350596466,82350596514,82350596530,82350596546,82350596578,
82350596594,82350596610,82350596626,82350596674,82350596690,82350596706,82350596754,82350596770,82350596786,82350599426,
82350659250,82350659330,82350659410,82350659490,82350659570,82350932498,82350932578,82350932658,82351715394,82351719394,
82351779394,82352196434,82352548434,82352548674,82352561474,82352564434,82354915394,82354979394,82355121474,82355779794,
82355796226,82355799426,82356419634,82356419714,82356419794,82356419874,82356419954,82356995266,82356995506,82356995586,
82357059586,82358115394,82358115794,82358119394,82358183794,82358596434,82358951394,82359012194,82359015394,82359460514,
82359460754,82360259298,82360407394,82361315394,82361319394,82361379394,82361508434,82363076530,82363076690,82363395266,
82363395506,82363459298,82363555874,82363619874,82364099954,82364259874,82366276434,82366595234,82366596434,82366659234,
82367619474,82367715474,82367779554,82383431954,82384276658,82384516530,82384516690,82384519730,82384519890,82384580690,
82384583890,82384679730,82384679890,82384743890,82384999890,82385063890,82385959730,82385959890,82386023890,82386279730,
82386279890,82386343890,82386599730,82386599890,82386663890,82386919730,82386919890,82386983890,82387139330,82387236546,
82387300546,82387300706,82387437826,82387444498,82387476226,82387476626,82387476658,82387479426,82387757826,82387796226,
82387796626,82387799426,82388039426,82388077666,82388077746,82388077778,82388077826,82388077906,82388077986,82388100466,
82388100546,82388100578,82388100626,82388100706,82388100786,82388103426,82388368578,82388397666,82388397746,82388397778,
82388397826,82388397906,82388397986,82388400578,82388420466,82388420546,82388420578,82388420626,82388420706,82388420786,
82388676450,82388676466,82388676530,82388676546,82388676578,82388676610,82388676626,82388676690,82388676706,82388676770,
82388676786,82388679426,82388740450,82388740466,82388740530,82388740546,82388740578,82388740610,82388740626,82388740690,
82388740706,82388740770,82388740786,82388743426,82388995250,82388995266,82388995330,82388995346,82388995378,82388995410,
82388995426,82388995490,82388995506,82388995570,82388995586,82388996450,82388996466,82388996530,82388996546,82388996578,
82388996610,82388996626,82388996690,82388996706,82388996770,82388996786,82388999426,82389059250,82389059266,82389059298,
82389059330,82389059346,82389059378,82389059410,82389059426,82389059490,82389059506,82389059570,82389059586,82389060450,
82389060466,82389060530,82389060546,82389060578,82389060610,82389060626,82389060690,82389060706,82389060770,82389060786,
82389063426,82390115554,82390131554,82390163554,82390179554,82390195554,82390339554,82390356546,82390676658,82393876658,
82394322834,82394322850,82394322866,82394322898,82394322914,82394322930,82394322946,82394322994,82394323010,82394323026,
82394323074,82394323090,82394323106,82394323154,82394323170,82394323186,82394326034,82394326050,82394326066,82394326098,
82394326114,82394326130,82394326146,82394326194,82394326210,82394326226,82394326274,82394326290,82394326306,82394326354,
82394326370,82394326386,82394327314,82394802034,82394802050,82394802066,82394802098,82394802114,82394802130,82394802146,
82394802194,82394802210,82394802226,82394802274,82394802290,82394802306,82394802354,82394802370,82394802386,82394802834,
82394802850,82394802866,82394802898,82394802914,82394802930,82394802946,82394802994,82394803010,82394803026,82394803074,
82394803090,82394803106,82394803154,82394803170,82394803186,82395601474,82395602834,82395602850,82395602866,82395602898,
82395602914,82395602930,82395602946,82395602994,82395603010,82395603026,82395603074,82395603090,82395603106,82395603154,
82395603170,82395603186,82395606034,82395606050,82395606066,82395606098,82395606114,82395606130,82395606146,82395606194,
82395606210,82395606226,82395606274,82395606290,82395606306,82395606354,82395606370,82395606386,82396080274,82396080994,
82396082834,82396082866,82396082914,82396082946,82396082994,82396083026,82396083074,82396083106,82396083154,82396083186,
82396562146,82396562946,82396563106,82396566146,82396566306,82397012658,82397076658,82397332690,82397380690,82397383890,
82397492450,82397492498,82397492530,82397492578,82397492610,82397492658,82397492690,82397492770,82397511890,82397543890,
82399732498,82400212498,82400244498,82400276658,82400545634,82400546034,82400546434,82400546834,82400548434,82400548834,
82400549234,82400549634,82400550034,82400550434,82400550834,82400551234,82400551634,82400711634,82400711666,82400871234,
82401163266,82401163298,82401163346,82401163378,82401163426,82401163458,82401163506,82401163586,82401167378,82401168578,
82401179266,82401179298,82401179346,82401179378,82401179426,82401179458,82401179506,82401179586,82401955650,82401955666,
82401955730,82401955746,82401955778,82401955810,82401955826,82401955890,82401955906,82401955970,82401955986,82402011650,
82402011666,82402011730,82402011746,82402011778,82402011810,82402011826,82402011890,82402011906,82402011970,82402011986,
82402019650,82402019666,82402019730,82402019746,82402019778,82402019810,82402019826,82402019890,82402019906,82402019970,
82402019986,82402296178,82402296978,82402299266,82402299298,82402299346,82402299378,82402299426,82402299458,82402299506,
82402299586,82402360178,82402363378,82402363458,82402456978,82402619266,82402619346,82402619426,82402619506,82402619586,
82402683266,82402683346,82402683426,82402683506,82402683586,82402715506,82402923346,82402939346,82402946066,82402946866,
82402949666,82402950066,82402950466,82402951666,82402987266,82403003346,82403106866,82403109666,82403110066,82403412258,
82403412658,82403476258,82403476658,82403715330,82403715490,82403718530,82403718690,82403731490,82403732690,82403734690,
82403779490,82403780690,82403782690,82403783890,82403892450,82403892498,82403892530,82403892578,82403892610,82403892658,
82403892690,82403892770,82403894450,82403894530,82403894610,82403894690,82403894770,82403895410,82405169490,82405172098,
82405172178,82405172258,82406275330,82407762034,82407762114,82407762194,82407762274,82407762354,82409331698,82409876658,
82410116530,82410116690,82410119730,82410119890,82410132114,82410180690,82410183890,82410196274,82410279730,82410279890,
82410343730,82410343890,82410599890,82410663890,82411476034,82411476098,82411476114,82411476194,82411476274,82411476354,
82411559730,82411559890,82411615890,82411623890,82411879730,82411879890,82411943730,82411943890,82412199730,82412199890,
82412263730,82412263890,82412519730,82412519890,82412583890,82412836546,82412900546,82413012498,82413012594,82413076658,
82413639426,82414443378,82414595250,82414595266,82414595330,82414595346,82414595410,82414595426,82414595490,82414595506,
