61437965766,61438276534,61438595334,61438596534,61438756534,66586370870,66586386870,66588796150,66589492470,66589492550,
66589492630,66589492710,66589492790,66593179206,66593179286,66593179366,66593179446,66593179526,66593183766,66650370870,
66650386870,66652796150,66653492470,66653492550,66653492614,66653492630,66653492710,66653492790,66657179206,66657179286,
66657179334,66657179366,66657179446,66657179526,66657183766,66687359766,66714370870,66714386870,66716796150,66717492470,
66717492550,66717492630,66717492710,66717492790,66721179206,66721179286,66721179366,66721179446,66721179526,66721183766,
66778370870,66778371110,66778386870,66780796150,66781492470,66781492550,66781492630,66781492710,66781492790,66781493830,
66781917750,66785179206,66785179286,66785179366,66785179446,66785179526,66785183766,66785979206,66785979286,66785979366,
66785979446,66785979526,66785983766,66786139286,66786139366,66786139446,66787997750,66842370870,66842386870,66843650870,
66843651014,66843666870,66843667014,66843667030,66843836534,66843971030,66843987030,66844796150,66845012694,66845492454,
66845492470,66845492534,66845492550,66845492614,66845492630,66845492694,66845492710,66845492774,66845492790,66846068534,
66846867030,66847171030,66847187030,66849163206,66849163254,66849163286,66849163334,66849163366,66849163414,66849163446,
66849163494,66849163526,66849163574,66849167766,66849179206,66849179254,66849179286,66849179334,66849179366,66849179414,
66849179446,66849179494,66849179526,66849179574,66849183766,66850067030,66850236646,66850371030,66850387030,66851252534,
66851412694,66851811014,66851892454,66851892470,66851892534,66851892550,66851892614,66851892630,66851892694,66851892710,
66851892774,66851892790,66852451494,66852467446,66852467494,66853267014,66853267030,66853497366,66853570870,66853571030,
66853587030,66869003494,66869011494,66869019494,66869091494,66869099494,66869107494,66869115494,66869267030,66869571030,
66869587030,66871572454,66871572534,66871572614,66871572694,66871572774,66871652534,66871668534,66872467030,66872771030,
66872787030,66875403446,66875403494,66875411446,66875411494,66875419446,66875419494,66875491446,66875491494,66875499446,
66875499494,66875507446,66875507494,66875515446,66875515494,66875667030,66875971030,66875987030,66877799830,66877972694,
66878867030,66879027014,66879036614,66879079830,66879087830,66879095830,66879103830,66879171030,66879175830,66879179030,
66879183830,66879187030,66879191830,66879198230,66879199830,66879347014,66907996150,66908051206,66908051254,66908051286,
66908051334,66908051366,66908051414,66908051446,66908051494,66908051526,66908051574,66908796150,66909492470,66909492550,
66909492630,66909492710,66909492790,66913163206,66913163286,66913163366,66913163446,66913163526,66913167766,66913179206,
66913179286,66913179366,66913179446,66913179526,66913183766,66914299206,66914299286,66914299366,66914299446,66914299526,
66914303766,66915892470,66915892550,66915892630,66915892710,66915892790,66916467446,66917595350,66939403446,66939411446,
66939419446,66939491446,66939499446,66939507446,66939515446,66941799830,66943195430,66943251414,66970868614,66970868694,
66970874214,66970875014,66972796150,66973492470,66973492550,66973492630,66973492710,66973492790,66974772470,66974772550,
66974772630,66974772710,66974772790,66977163206,66977163254,66977163286,66977163334,66977163366,66977163414,66977163446,
66977163494,66977163526,66977163574,66977167766,66977179206,66977179254,66977179286,66977179334,66977179366,66977179414,
66977179446,66977179494,66977179526,66977179574,66977183766,66979892470,66979892550,66979892630,66979892710,66979892790,
67005799830,67006276534,67006596534,67007076630,67007083830,67007084630,67007091830,67007092630,67007099830,67007100630,
67007171830,67007172630,67007179830,67007180630,67007187830,67007188630,67007194230,67007195030,67007195830,67007196630,
67036796150,67037492470,67037492550,67037492630,67037492710,67037492790,67038867030,67041163206,67041163286,67041163366,
67041163446,67041163526,67041167766,67041179206,67041179286,67041179366,67041179446,67041179526,67041183766,67041963606,
67041963670,67041963686,67041963750,67041963766,67041963830,67041963846,67041963910,67041963926,67041963990,67041971606,
67041971654,67041971670,67041971686,67041971734,67041971750,67041971766,67041971814,67041971830,67041971846,67041971894,
67041971910,67041971926,67041971974,67041971990,67041979606,67041979670,67041979686,67041979750,67041979766,67041979830,
67041979846,67041979910,67041979926,67041979990,67042051606,67042051670,67042051686,67042051750,67042051766,67042051830,
67042051846,67042051910,67042051926,67042051990,67042059606,67042059670,67042059686,67042059750,67042059766,67042059830,
67042059846,67042059910,67042059926,67042059990,67042067030,67042067606,67042067670,67042067686,67042067750,67042067766,
67042067830,67042067846,67042067910,67042067926,67042067990,67042075606,67042075670,67042075686,67042075750,67042075766,
67042075830,67042075846,67042075910,67042075926,67042075990,67042299206,67042299286,67042299366,67042299446,67042299526,
67042303766,67043892470,67043892550,67043892630,67043892710,67043892790,67044467446,67045267030,67061267030,67063252454,
67063252534,67063252614,67063252694,67063252774,67064212454,67064212534,67064212614,67064212694,67064212774,67064467030,
67067563910,67067571910,67067579910,67067651910,67067659910,67067667030,67067667910,67067675910,67069652694,67069799830,
67070612694,67070771814,67070867030,67071079830,67071095830,67071177030,67071179030,67071179430,67071183830,67071193030,
67071193830,67071195430,67071195830,67071199830,67071260166,67356796150,67357492470,67357492550,67357492630,67357492710,
67357492790,67361179206,67361179286,67361179366,67361179446,67361179526,67361183766,67420796150,67421492470,67421492550,
67421492630,67421492710,67421492790,67425179206,67425179286,67425179366,67425179446,67425179526,67425183766,67484796150,
67485492470,67485492550,67485492630,67485492710,67485492790,67489179206,67489179286,67489179366,67489179446,67489179526,
67489183766,67548796150,67549492470,67549492550,67549492630,67549492710,67549492790,67553179206,67553179286,67553179366,
67553179446,67553179526,67553183766,67612796150,67613492470,67613492550,67613492630,67613492710,67613492790,67617179206,
67617179286,67617179366,67617179446,67617179526,67617183766,67676796150,67677492470,67677492550,67677492630,67677492710,
67677492790,67681179206,67681179286,67681179366,67681179446,67681179526,67681183766,67740796150,67741492470,67741492550,
67741492630,67741492710,67741492790,67745179206,67745179286,67745179366,67745179446,67745179526,67745183766,67804796150,
67804860534,67805492470,67805492534,67805492550,67805492614,67805492630,67805492710,67805492790,67805597750,67805917750,
67806877750,67807092534,67807197750,67807997750,67808797750,67809117750,67809176214,67809179206,67809179286,67809179334,
67809179366,67809179414,67809179446,67809179526,67809181366,67809183766,67810077750,67810395750,67810397750,67811197750,
67811997750,67812317750,67813277750,67813595350,67813597750,67814397750,67827997750,67828317750,67829277750,67829597750,
67830397750,67831197750,67831517750,67832477750,67832797750,67833597750,67834397750,67834717750,67835677750,67835997750,
67836797750,67837597750,67837917750,67838877750,67839197750,67839198230,67839198630,67839199030,67839199430,67839199830,
67869492470,67869492550,67869492630,67869492710,67869492790,67873179206,67873179286,67873179366,67873179446,67873179526,
67873183766,67933492470,67933492550,67933492614,67933492630,67933492710,67933492790,67933494214,67936694214,67937179206,
67937179286,67937179334,67937179366,67937179446,67937179526,67937183766,67938455766,67938459286,67938459334,67938459446,
67938463766,67938531286,67938531334,67938531446,67938535766,67938539286,67938539334,67938539446,67938543766,67938547286,
67938547334,67938547446,67938551766,67938555286,67938555334,67938555446,67938559766,67967359766,67997492470,67997492550,
67997492630,67997492710,67997492790,68001179206,68001179286,68001179366,68001179446,68001179526,68001183766,68061492470,
68061492550,68061492630,68061492710,68061492790,68061493830,68065179206,68065179286,68065179366,68065179446,68065179526,
68065183766,68065979206,68065979286,68065979366,68065979446,68065979526,68065983766,68066556966,68066559766,68125492454,
68125492470,68125492534,68125492550,68125492614,68125492630,68125492694,68125492710,68125492774,68125492790,68125654054,
68125654134,68125654214,68125654294,68125654374,68125814054,68125814134,68125814214,68125814294,68125814374,68125974054,
68125974134,68125974214,68125974294,68125974374,68126134054,68126134134,68126134214,68126134294,68126134374,68126294054,
68126294134,68126294214,68126294294,68126294374,68126454054,68126454134,68126454214,68126454294,68126454374,68126614054,
68126614134,68126614214,68126614294,68126614374,68126774054,68126774070,68126774134,68126774150,68126774214,68126774230,
68126774294,68126774310,68126774374,68126774390,68126934054,68126934134,68126934214,68126934294,68126934374,68127094054,
68127094070,68127094134,68127094150,68127094214,68127094230,68127094294,68127094310,68127094374,68127094390,68127254054,
68127254134,68127254214,68127254294,68127254374,68127414054,68127414134,68127414214,68127414294,68127414374,68127574054,
68127574134,68127574214,68127574294,68127574374,68127734054,68127734134,68127734214,68127734294,68127734374,68127894054,
68127894134,68127894214,68127894294,68127894310,68127894374,68128054054,68128054134,68128054214,68128054294,68128054374,
68128214054,68128214134,68128214214,68128214294,68128214374,68128374054,68128374134,68128374214,68128374294,68128374374,
68128534054,68128534134,68128534214,68128534294,68128534374,68128694054,68128694070,68128694134,68128694150,68128694214,
68128694230,68128694294,68128694310,68128694374,68128694390,68128854054,68128854134,68128854214,68128854294,68128854374,
68129014054,68129014134,68129014214,68129014294,68129014374,68129167766,68129174054,68129174134,68129174214,68129174294,
68129174374,68129179206,68129179254,68129179286,68129179334,68129179366,68129179414,68129179446,68129179494,68129179526,
68129179574,68129183766,68129334054,68129334134,68129334214,68129334294,68129334374,68129494054,68129494134,68129494214,
68129494294,68129494374,68129654054,68129654134,68129654214,68129654294,68129654374,68129814054,68129814134,68129814214,
68129814294,68129814374,68129974054,68129974070,68129974134,68129974150,68129974214,68129974230,68129974294,68129974310,
68129974374,68129974390,68130134054,68130134134,68130134214,68130134294,68130134374,68130294054,68130294070,68130294134,
68130294150,68130294214,68130294230,68130294294,68130294310,68130294374,68130294390,68130444054,68130444134,68130444214,
68130444294,68130444374,68130452054,68130452134,68130452214,68130452294,68130452374,68130454054,68130454134,68130454214,
68130454294,68130454374,68130460054,68130460134,68130460214,68130460294,68130460374,68130532054,68130532134,68130532214,
68130532294,68130532374,68130540054,68130540134,68130540214,68130540294,68130540374,68130547014,68130548054,68130548134,
68130548214,68130548294,68130548374,68130555414,68130556054,68130556134,68130556214,68130556294,68130556374,68130614054,
68130614134,68130614214,68130614294,68130614374,68130774054,68130774134,68130774214,68130774294,68130774374,68130934054,
68130934134,68130934214,68130934294,68130934374,68131094054,68131094134,68131094214,68131094294,68131094310,68131094374,
68131252534,68131254054,68131254134,68131254214,68131254294,68131254374,68131412694,68131414054,68131414134,68131414214,
68131414294,68131414374,68131574054,68131574134,68131574214,68131574294,68131574374,68131734054,68131734134,68131734214,
68131734294,68131734374,68131892454,68131892470,68131892534,68131892550,68131892614,68131892630,68131892694,68131892710,
